City,Country,Lat,Lng,Date,Cloudiness,Humidity,Max Temp,Wind Speed
Ushuaia,AR,-54.8,-68.3,1616281776,40,71,48.2,34.52
Vaini,TO,-21.2,-175.2,1616281787,40,74,86.0,6.91
Saint-Philippe,RE,-21.3585,55.7679,1616281788,40,73,78.8,20.71
Shenzhen,CN,22.5455,114.0683,1616281575,76,86,75.99,1.01
Tigil',RU,57.8,158.6667,1616281791,87,89,5.97,3.27
Lucea,JM,18.451,-78.1736,1616281792,20,69,82.4,8.05
Klaksvík,FO,62.2266,-6.589,1616281794,75,81,42.8,8.05
Kapaa,US,22.0752,-159.319,1616281088,75,73,75.2,23.02
Bluff,NZ,-46.6,168.3333,1616281796,88,94,55.0,7.0
Loa Janan,ID,-0.583,117.095,1616281798,99,96,74.41,1.54
Nouadhibou,MR,20.931,-17.0347,1616281799,92,68,64.4,19.57
Hay River,CA,60.8156,-115.7999,1616281800,100,67,10.4,13.8
Nikolskoye,RU,59.7035,30.7861,1616281802,90,86,28.0,13.42
Pevek,RU,69.7008,170.3133,1616281803,20,95,-20.22,3.49
Butaritari,KI,3.0707,172.7902,1616281805,12,78,82.56,17.09
Jalu,LY,29.0331,21.5482,1616281806,63,14,77.29,10.25
Saint Paul Harbor,US,57.79,-152.4072,1616281807,90,87,37.4,5.75
Nopaltepec,MX,19.8,-98.7,1616281809,75,19,75.2,9.22
Tsimmerbude,RU,54.675,20.1347,1616281810,90,80,33.8,15.66
Port Macquarie,AU,-31.4333,152.9167,1616281811,90,100,69.8,14.97
Esim,GH,4.8699,-2.2405,1616281813,48,83,80.2,5.91
Sandviken,SE,60.6167,16.7667,1616281814,95,56,39.0,5.01
Mataura,NZ,-46.1927,168.8643,1616281816,89,94,55.0,7.0
Bethel,US,41.3712,-73.414,1616281817,1,21,57.2,2.26
Qaanaaq,GL,77.484,-69.3632,1616281818,100,98,-8.48,2.95
Kathmandu,NP,27.7167,85.3167,1616281573,20,71,53.6,2.3
Yellowknife,CA,62.456,-114.3525,1616281590,75,67,10.4,18.41
Saint-Michel-des-Saints,CA,46.6834,-73.9159,1616281822,0,86,30.99,1.01
Kyren,RU,51.6828,102.1408,1616281823,18,63,19.4,4.23
Port Alfred,ZA,-33.5906,26.891,1616281825,50,88,67.15,15.61
Bredasdorp,ZA,-34.5322,20.0403,1616281826,59,94,55.4,2.3
Nelson Bay,AU,-32.7167,152.15,1616281828,75,100,68.0,13.8
Jamestown,US,42.097,-79.2353,1616281634,1,27,46.4,4.41
Fairview,US,40.8126,-73.999,1616281793,1,22,57.2,2.8
Sibolga,ID,1.7427,98.7792,1616281831,87,85,75.51,3.85
Bonavista,CA,48.6499,-53.1147,1616281833,99,79,26.01,4.61
Lebu,CL,-37.6167,-73.65,1616281821,4,78,58.32,6.29
Busselton,AU,-33.65,115.3333,1616281835,0,46,68.65,3.74
São Filipe,CV,14.8961,-24.4956,1616281837,31,73,70.92,5.3
Manitouwadge,CA,49.1215,-85.8403,1616281838,0,39,44.6,8.05
Bahía Blanca,AR,-38.7196,-62.2724,1616281808,2,54,65.62,9.17
Agirish,RU,61.9247,63.0231,1616281841,100,95,-1.53,8.19
Khorramshahr,IR,30.4397,48.1664,1616281842,0,34,66.2,11.5
Albany,US,42.6001,-73.9662,1616281843,20,29,51.8,14.97
Bengkulu,ID,-3.8004,102.2655,1616281845,86,83,76.06,4.27
Provideniya,RU,64.3833,-173.3,1616281846,100,75,5.92,13.69
Husavik,IS,66.0449,-17.3389,1616281847,75,61,42.8,23.02
Mehamn,NO,71.0357,27.8492,1616281849,100,84,31.93,14.18
Hobart,AU,-42.8794,147.3294,1616281850,75,52,66.2,8.05
Punta Arenas,CL,-53.15,-70.9167,1616281852,75,62,50.0,18.41
Rome,US,43.2128,-75.4557,1616281557,1,36,46.4,6.91
Sioux Lookout,CA,50.1001,-91.917,1616281854,75,38,57.2,11.5
Khatanga,RU,71.9667,102.5,1616281856,20,97,-38.07,9.01
Nabire,ID,-3.3667,135.4833,1616281857,100,94,75.27,2.91
Rikitea,PF,-23.1203,-134.9692,1616281858,5,72,80.06,6.22
Vanimo,PG,-2.6741,141.3028,1616281860,100,85,80.44,5.84
Taksimo,RU,56.3444,114.8794,1616281861,85,82,9.09,2.89
Yumen,CN,40.2833,97.2,1616281863,0,28,23.41,7.36
Morondava,MG,-20.2833,44.2833,1616281864,1,85,78.03,4.99
Chernyshevskiy,RU,63.0128,112.4714,1616281865,100,88,-27.44,12.55
Nampula,MZ,-15.1165,39.2666,1616281867,75,94,71.6,0.69
Skjeberg,NO,59.2333,11.2,1616281868,78,56,42.8,8.05
Tasiilaq,GL,65.6145,-37.6368,1616281870,90,93,24.8,46.04
Cabo San Lucas,MX,22.8909,-109.9124,1616281871,1,21,86.0,4.61
Kumul,CN,42.8,93.45,1616281872,0,16,33.94,4.92
Wukari,NG,7.85,9.7833,1616281688,89,59,83.3,6.44
Castro,BR,-24.7911,-50.0119,1616281875,72,94,66.49,4.56
Bathsheba,BB,13.2167,-59.5167,1616281876,20,57,77.0,13.8
Sitka,US,57.0531,-135.33,1616281718,90,69,35.6,13.8
Port Blair,IN,11.6667,92.75,1616281879,88,76,77.14,4.36
Progreso,MX,21.2833,-89.6667,1616281880,75,53,75.99,8.05
Maragogi,BR,-9.0122,-35.2225,1616281882,0,80,78.06,7.87
Novotroitskaya,RU,45.3267,41.5253,1616281883,75,93,32.0,8.95
Puerto Peñasco,MX,31.3167,-113.5333,1616281648,0,39,76.46,12.17
Tiznit Province,MA,29.5833,-9.5,1616281886,57,87,51.58,12.84
Thompson,CA,55.7435,-97.8558,1616281887,40,37,50.0,3.44
Atuona,PF,-9.8,-139.0333,1616281888,15,79,80.33,13.38
Oktyabr'skoye,RU,43.0645,44.7417,1616281890,92,93,37.4,8.95
Namatanai,PG,-3.6667,152.4333,1616281891,78,63,85.42,4.9
Hermanus,ZA,-34.4187,19.2345,1616281893,32,92,55.99,7.61
Port Elizabeth,ZA,-33.918,25.5701,1616281894,20,94,64.4,18.41
San Patricio,US,28.017,-97.5169,1616281895,1,55,66.0,17.27
Hithadhoo,MV,-0.6,73.0833,1616281897,100,70,83.17,9.91
Zhangjiakou Shi Xuanhua Qu,CN,40.6103,115.0447,1616281898,0,28,29.12,20.0
Ribeira Grande,PT,38.5167,-28.7,1616281900,86,81,59.47,15.26
Arrifes,PT,37.7667,-25.7,1616281901,75,67,59.0,5.75
Luganville,VU,-15.5333,167.1667,1616281903,100,84,78.55,0.11
Horsham,GB,51.064,-0.3272,1616281904,75,81,48.2,4.61
Dukat,RU,62.55,155.55,1616281905,0,57,0.01,2.57
Palmares do Sul,BR,-30.2578,-50.5097,1616281907,12,85,76.64,16.71
Avarua,CK,-21.2078,-159.775,1616281908,20,78,82.4,10.36
Westport,US,41.1415,-73.3579,1616281910,1,43,53.01,5.75
Yulara,AU,-25.2406,130.9889,1616281911,90,100,62.6,10.36
Half Moon Bay,US,37.4636,-122.4286,1616281667,1,66,59.0,14.97
Beringovskiy,RU,63.05,179.3167,1616281914,100,92,-1.05,13.58
Mar del Plata,AR,-38.0023,-57.5575,1616281725,0,77,68.0,2.3
San Angelo,US,31.4638,-100.437,1616281916,1,22,75.2,11.5
Nagato,JP,34.3833,131.2,1616281918,90,88,57.2,6.91
Hilo,US,19.7297,-155.09,1616281710,90,78,71.6,8.05
New Norfolk,AU,-42.7826,147.0587,1616281920,9,51,66.0,1.99
Ponta do Sol,PT,32.6667,-17.1,1616281922,39,58,57.99,5.99
Srednekolymsk,RU,67.45,153.6833,1616281923,0,77,-3.93,2.37
Narsaq,GL,60.9167,-46.05,1616281924,90,93,32.0,9.22
Upernavik,GL,72.7868,-56.1549,1616281926,100,98,-3.26,13.82
Gouré,NE,13.9835,10.2704,1616281927,99,12,93.99,5.01
Adrar,MR,20.5022,-10.0711,1616281929,57,11,69.57,9.95
Sassandra,CI,4.95,-6.0833,1616281930,82,86,78.82,6.02
Caravelas,BR,-17.7125,-39.2481,1616281931,1,90,75.54,6.73
Pisco,PE,-13.7,-76.2167,1616281933,0,68,72.0,21.85
Kudahuvadhoo,MV,2.6708,72.8944,1616281934,98,69,81.84,3.51
Dabwāli,IN,29.95,74.7333,1616281935,27,32,70.09,5.17
Olafsvik,IS,64.8945,-23.7142,1616281937,100,83,41.63,30.71
Avera,US,33.194,-82.5271,1616281938,90,47,55.4,13.8
Chokurdakh,RU,70.6333,147.9167,1616281940,0,95,-15.25,4.09
Yanta,CN,36.2411,115.6672,1616281941,57,36,38.91,7.99
Geraldton,AU,-28.7667,114.6,1616281942,0,35,71.6,14.97
Pasni,PK,25.2631,63.471,1616281944,9,88,74.95,1.88
Barrow,US,71.2906,-156.7887,1616281945,1,71,-7.6,6.91
Tlacotepec (San Mateo),MX,20.0667,-97.8667,1616281947,95,87,56.1,3.89
Tuktoyaktuk,CA,69.4541,-133.0374,1616281948,75,84,-13.0,6.91
Lüderitz,NA,-26.6481,15.1594,1616281949,11,70,66.36,24.49
Toora-Khem,RU,52.4675,96.11,1616281951,51,91,8.13,2.15
Fortuna,US,40.5982,-124.1573,1616281895,40,62,55.99,13.8
San Policarpo,PH,12.1791,125.5072,1616281954,99,83,81.55,12.95
Labuhan,ID,-6.8844,112.2051,1616281955,88,85,78.17,7.23
Petrovsk-Zabaykal'skiy,RU,51.273,108.843,1616281956,95,92,11.21,4.03
Ancud,CL,-41.8697,-73.8203,1616281958,12,86,61.0,1.99
Hamilton,US,39.1834,-84.5333,1616281959,1,21,57.99,8.05
Altay,CN,47.8667,88.1167,1616281961,68,21,26.51,6.89
Cape Town,ZA,-33.9258,18.4232,1616281743,20,72,64.99,12.66
Prince Albert,CA,53.2001,-105.7677,1616281963,75,30,51.8,10.36
San Jerónimo,PE,-11.9472,-75.2829,1616281968,16,66,55.76,3.06
Moa,CU,20.6569,-74.9403,1616281969,11,83,76.98,10.51
Vila Velha,BR,-20.3297,-40.2925,1616281971,75,83,78.8,5.55
Souillac,MU,-20.5167,57.5167,1616281972,40,89,78.8,11.5
Havre-St-Pierre,CA,50.2334,-63.5986,1616281973,1,79,21.2,9.22
Takapau,NZ,-40.0333,176.35,1616281975,84,80,57.0,4.76
Gao,ML,16.6362,1.637,1616281976,26,14,82.2,5.99
Isangel,VU,-19.55,169.2667,1616281977,100,72,81.14,9.75
Naliya,IN,23.2667,68.8333,1616281979,0,81,72.3,7.43
Ixtapa,MX,20.7,-105.2,1616281712,1,65,77.0,8.05
Port Hedland,AU,-20.3167,118.5667,1616281981,75,64,75.2,13.8
Koungou,YT,-12.7336,45.2042,1616281983,75,89,80.6,3.44
Maun,BW,-19.9833,23.4167,1616281984,0,100,68.0,2.13
Salym,RU,60.0625,71.4789,1616281985,100,97,26.19,3.71
Lorengau,PG,-2.0226,147.2712,1616281987,100,73,84.27,7.02
Howell,US,42.6073,-83.9294,1616281988,1,15,53.6,3.44
Santa Marta,CO,11.2408,-74.199,1616281915,86,65,84.99,14.0
Puerto Ayora,EC,-0.7393,-90.3518,1616281991,20,70,84.2,10.36
Petrozavodsk,RU,61.7849,34.3469,1616281992,100,86,24.8,15.66
Sibiti,CG,-3.6819,13.3499,1616281993,99,96,67.41,2.93
Abhā,SA,18.2164,42.5053,1616281956,0,25,62.6,3.58
Torbay,CA,47.6666,-52.7314,1616281996,75,68,24.01,14.97
Iqaluit,CA,63.7506,-68.5145,1616281997,20,70,-5.01,13.8
Santa Rita,BR,-7.1139,-34.9781,1616281999,0,88,77.0,6.91
Saint-Pierre,RE,-21.3393,55.4781,1616282000,40,73,78.8,20.71
Kloulklubed,PW,7.0419,134.2556,1616282001,75,78,82.4,8.05
Baykit,RU,61.67,96.37,1616282003,100,95,-11.47,8.55
La Rioja,ES,42.25,-2.5,1616282004,75,70,41.0,11.5
Göksun,TR,38.021,36.4973,1616282006,0,93,42.8,3.44
Dobrinka,RU,52.1653,40.4731,1616282007,100,94,20.89,3.87
Salalah,OM,17.0151,54.0924,1616282008,0,57,75.2,4.61
Saint George,US,37.1041,-113.5841,1616282010,1,12,70.0,24.16
Vestmannaeyjar,IS,63.4427,-20.2734,1616282011,75,81,41.0,23.02
Clyde River,CA,70.4692,-68.5914,1616282012,1,76,-20.2,0.47
Ol'ga,RU,43.7444,135.2892,1616282014,100,96,32.16,8.01
Zheleznodorozhnyy,RU,55.7503,38.0042,1616282015,75,93,25.0,4.47
Eyl,SO,7.9803,49.8164,1616282017,5,86,74.55,12.21
Sinnamary,GF,5.3833,-52.95,1616282018,39,87,76.84,9.53
Itarema,BR,-2.9248,-39.9167,1616282019,68,81,77.83,8.34
Kavieng,PG,-2.5744,150.7967,1616282021,74,75,84.07,11.01
El Retén,CO,10.6114,-74.2682,1616282022,85,62,86.0,7.18
Careiro da Várzea,BR,-3.2003,-59.8119,1616282024,75,94,77.0,6.91
Porto-Novo,BJ,6.4965,2.6036,1616282025,20,78,82.4,6.91
Lichuan,CN,30.3,108.85,1616282027,100,96,38.23,4.03
Pacific Grove,US,36.6177,-121.9166,1616281991,1,58,57.2,13.8
Beira,MZ,-19.8436,34.8389,1616282029,0,81,75.36,2.64
Severo-Kuril'sk,RU,50.6789,156.125,1616282030,86,80,24.49,21.21
Bambous Virieux,MU,-20.3428,57.7575,1616282032,75,89,79.0,10.36
Laas,IT,46.6166,10.7002,1616282033,0,49,39.2,11.5
Ilulissat,GL,69.2167,-51.1,1616282035,20,67,12.2,4.9
Svay Rieng,KH,11.0879,105.7993,1616282036,26,82,76.06,5.86
Lentekhi,GE,42.7856,42.7261,1616282037,100,85,31.12,3.8
Karakol,KG,42.4907,78.3936,1616282039,40,43,35.56,4.83
Gornopravdinsk,RU,60.05,69.9,1616282040,100,96,24.26,7.27
Airai,TL,-8.9266,125.4092,1616282041,47,80,64.4,2.44
Faanui,PF,-16.4833,-151.75,1616282043,1,67,83.21,7.7
Port Hawkesbury,CA,45.6169,-61.3485,1616282044,1,69,35.01,3.44
Severnyy,RU,50.677,36.5532,1616282046,0,86,30.2,8.95
Morant Bay,JM,17.8815,-76.4093,1616281938,20,69,82.4,17.27
Mogadishu,SO,2.0371,45.3438,1616282048,19,84,80.28,14.45
Dikson,RU,73.5069,80.5464,1616282049,7,82,-23.82,17.69
Richards Bay,ZA,-28.783,32.0377,1616282051,49,92,71.65,3.36
Pitimbu,BR,-7.4706,-34.8086,1616282052,0,88,77.0,6.91
Lubumbashi,CD,-11.6609,27.4794,1616282054,65,95,61.99,1.7
Dingle,PH,10.9995,122.6711,1616282055,0,86,79.03,7.31
Hong Kong,HK,22.2855,114.1577,1616282055,60,83,75.0,6.17
Esperance,AU,-33.8667,121.9,1616281831,37,94,57.2,11.5
Chingirlau,KZ,51.095,54.0814,1616282059,100,95,20.03,7.49
Ilembula,TZ,-8.9,34.5833,1616282060,80,94,61.61,8.12
Raymond,US,43.9015,-70.4703,1616281779,1,27,48.2,3.71
Sangre Grande,TT,10.5835,-61.1177,1616282063,20,65,80.6,12.66
Seoul,KR,37.5683,126.9778,1616281869,75,87,42.8,5.75
East London,ZA,-33.0153,27.9116,1616282003,54,80,69.53,17.67
Rizhao,CN,35.4275,119.4553,1616282066,97,38,41.02,12.21
Talnakh,RU,69.4865,88.3972,1616282068,0,65,-22.79,8.77
Igrim,RU,63.1906,64.4162,1616282069,100,94,-0.51,8.55
Nyaunglebin,MM,17.95,96.7333,1616282071,54,65,69.17,3.42
Naze,JP,28.3667,129.4833,1616282072,75,94,66.2,9.22
Pringsewu,ID,-5.3582,104.9744,1616282073,83,94,71.62,2.62
Praia da Vitória,PT,38.7333,-27.0667,1616281798,40,72,59.0,9.4
Miran Shah,PK,33.0086,70.0697,1616282076,100,71,60.08,5.1
Steinbach am Taunus,DE,50.1667,8.5667,1616282077,0,60,39.0,5.75
Murshidābād,IN,24.1833,88.2667,1616282079,64,30,77.99,5.1
Shimoda,JP,34.6667,138.95,1616282080,100,66,61.0,1.99
Los Llanos de Aridane,ES,28.6585,-17.9182,1616282081,90,63,64.4,14.97
Podor,MR,16.6527,-14.9587,1616282083,0,23,86.0,2.3
Biak,ID,-0.9131,122.8766,1616282084,100,74,79.07,1.63
Ban Nahin,LA,18.2418,104.2122,1616282086,35,83,75.92,3.6
Tegul'det,RU,57.3064,88.1667,1616282087,100,80,29.62,12.73
Örnsköldsvik,SE,63.2909,18.7153,1616282088,29,69,35.6,20.71
Netrakona,BD,24.8833,90.7167,1616282090,46,38,68.7,5.26
Nanortalik,GL,60.1432,-45.2371,1616282091,100,98,31.33,9.66
Kawalu,ID,-7.3817,108.2082,1616282092,74,91,71.42,1.14
Luján,AR,-34.5703,-59.105,1616281803,91,84,66.99,7.54
Tahe,CN,52.3333,124.7333,1616282095,51,91,17.96,2.59
Rāni,IN,25.3503,73.3089,1616282096,3,29,69.71,3.67
Baghdad,IQ,33.3406,44.4009,1616282098,0,34,62.6,4.61
Storsteinnes,NO,69.2408,19.2344,1616282099,99,86,30.2,19.57
Leningradskiy,RU,69.3833,178.4167,1616282100,100,84,-10.25,1.81
Meadow Lake,US,34.8014,-106.5436,1616282102,40,7,79.0,12.66
Tautira,PF,-17.7333,-149.15,1616282104,20,62,87.8,13.8
Lima,PE,-12.0432,-77.0282,1616282105,0,64,75.99,11.5
Zhangjiakou,CN,40.81,114.8794,1616282107,0,29,27.12,16.82
Keminmaa,FI,65.8596,24.8228,1616282108,0,100,28.4,6.91
Kaeo,NZ,-35.1,173.7833,1616282109,4,57,69.01,7.0
Norman Wells,CA,65.282,-126.8329,1616282111,20,60,1.4,9.22
Agadez,NE,19.75,10.25,1616282112,86,7,82.71,11.74
Liepāja,LV,56.5419,21.0367,1616282105,90,93,37.4,21.85
Skarnes,NO,60.2528,11.6797,1616282115,0,38,41.0,20.71
Anadyr,RU,64.75,177.4833,1616282116,0,77,-5.01,11.18
Meulaboh,ID,4.1363,96.1285,1616282117,73,89,76.23,5.23
Tangwani,PK,28.2787,68.9972,1616282119,40,69,75.2,6.91
Mergen,CN,49.1833,125.2167,1616282120,24,68,23.14,8.37
Pangai,TO,-19.8,-174.35,1616282122,32,75,81.86,6.96
Nāgar Karnūl,IN,16.4821,78.3247,1616282123,27,37,71.33,1.88
Panjāb,AF,34.388,67.0233,1616282124,67,93,27.03,1.57
Batemans Bay,AU,-35.7167,150.1833,1616282126,100,81,72.0,1.99
Zhifang,CN,30.35,114.3167,1616282127,100,82,51.8,6.71
Burgeo,CA,47.6167,-57.6152,1616282129,32,79,21.36,9.04
Calbuco,CL,-41.768,-73.1273,1616282130,0,67,59.0,8.05
Cayenne,GF,4.9333,-52.3333,1616282131,75,83,78.8,8.05
Carnarvon,AU,-24.8667,113.6333,1616282133,0,83,71.6,5.75
Nānākuli,US,21.3906,-158.1547,1616282134,40,54,80.6,18.41
Château-Thierry,FR,49.05,3.4,1616282135,3,84,37.0,3.89
Malé,MV,4.1748,73.5089,1616281973,75,83,82.4,6.91
Tiksi,RU,71.6872,128.8694,1616282138,100,99,-17.09,11.68
Kefamenanu,ID,-9.4467,124.4781,1616282139,100,93,74.21,4.79
Chui,UY,-33.6971,-53.4616,1616282141,78,96,70.72,3.02
Pochutla,MX,15.7432,-96.4661,1616282142,40,42,88.0,11.5
Sola,VU,-13.8833,167.55,1616282144,93,75,81.3,10.47
Gamboma,CG,-1.8764,15.8644,1616282145,65,95,68.49,2.51
Camacha,PT,33.0833,-16.3333,1616282146,75,63,60.8,12.66
Vinh,VN,18.6667,105.6667,1616282148,100,92,75.47,4.54
Taoudenni,ML,22.6783,-3.9836,1616282149,0,8,70.27,9.13
Nishihara,JP,26.1842,127.7558,1616282150,90,83,69.8,13.8
Bojnourd,IR,37.4747,57.329,1616282152,0,86,33.8,2.26
Menongue,AO,-14.6585,17.691,1616282153,99,90,64.56,1.34
Berezovyy,RU,51.6667,135.7,1616282155,100,88,23.49,1.95
Viçosa,BR,-20.7539,-42.8819,1616281877,4,96,66.42,4.61
Zhigansk,RU,66.7697,123.3711,1616282157,100,93,15.76,21.36
Baruun-Urt,MN,46.6806,113.2792,1616282159,31,65,14.54,9.53
Curuçá,BR,-0.7289,-47.8481,1616282160,91,90,74.97,3.2
