City,Country,Lat,Lng,Date,Cloudiness,Humidity,Max Temp,Wind Speed
Margate,GB,51.3813,1.3862,1616282161,100,75,46.99,1.99
Uglekamensk,RU,43.2172,133.2303,1616282163,100,74,33.49,1.95
George Town,MY,5.4112,100.3354,1616281994,20,88,78.8,3.44
Shelburne,CA,44.0787,-80.2041,1616282165,1,32,53.6,3.44
Longyearbyen,SJ,78.2186,15.6401,1616282107,40,73,14.0,9.22
Măldăreşti,RO,45.1167,24.0,1616282168,100,89,30.87,7.27
Nova Lima,BR,-19.9856,-43.8467,1616282169,0,57,75.2,5.75
Virginia Beach,US,36.8529,-75.978,1616281965,75,70,44.6,12.66
Aklavik,CA,68.2191,-135.0107,1616281923,20,60,-2.2,3.44
Bilma,NE,18.6853,12.9164,1616282173,12,15,86.09,7.4
Xinyu,CN,27.8043,114.9334,1616282174,100,92,50.58,7.25
Caucayá,CO,-0.1934,-74.7819,1616282176,69,72,82.35,1.3
Lata,PT,40.1629,-8.3327,1616282177,0,76,50.0,4.61
Codrington,AU,-38.2667,141.9667,1616282178,100,64,70.38,11.41
Flin Flon,CA,54.7682,-101.865,1616282180,40,28,51.8,5.75
Campbell River,CA,50.0163,-125.2446,1616282181,90,46,46.99,14.97
Fort Nelson,CA,58.8053,-122.7002,1616282183,20,45,17.6,3.44
Mayo,US,38.8876,-76.5119,1616282184,1,53,50.0,4.61
Portland,US,45.5234,-122.6762,1616281779,75,71,52.0,9.22
Vrangel',RU,42.7297,133.0839,1616282187,100,83,34.45,10.49
Mount Gambier,AU,-37.8333,140.7667,1616282188,73,77,66.2,8.05
Qui Nhon,VN,13.7667,109.2333,1616282189,86,91,76.8,2.15
Abong Mbang,CM,3.9833,13.1833,1616282191,98,96,68.77,3.04
Broken Hill,AU,-31.95,141.4333,1616282192,100,64,68.0,14.97
Dao,PH,11.3937,122.6856,1616282193,33,86,79.54,2.98
Saskylakh,RU,71.9167,114.0833,1616282195,100,98,-35.59,10.25
Cidreira,BR,-30.1811,-50.2056,1616282196,21,87,77.16,20.29
Arraial do Cabo,BR,-22.9661,-42.0278,1616282135,7,84,77.74,18.16
Tarko-Sale,RU,64.9225,77.785,1616282199,100,95,1.54,22.5
Poum,NC,-20.2333,164.0167,1616282200,88,73,79.43,11.43
Soure,BR,-0.7167,-48.5233,1616282202,56,82,78.08,6.78
Saint Anthony,US,45.0205,-93.218,1616282203,1,33,57.2,19.57
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1616282204,5,46,24.8,4.47
Haines Junction,CA,60.7522,-137.5108,1616282206,100,37,14.0,5.75
Adeje,ES,28.1227,-16.726,1616282207,20,67,64.99,4.61
Inhambane,MZ,-23.865,35.3833,1616282209,5,85,74.88,1.9
Esil,KZ,51.9556,66.4042,1616282210,98,94,28.58,15.97
Flinders,AU,-34.5833,150.8552,1616282211,100,91,69.01,7.0
Tuatapere,NZ,-46.1333,167.6833,1616282213,94,94,55.0,5.01
Mumford,GH,5.2618,-0.759,1616282214,45,83,80.89,7.23
Sur,OM,22.5667,59.5289,1616282215,0,37,81.93,8.34
Mahébourg,MU,-20.4081,57.7,1616282217,40,89,78.8,11.5
Te Anau,NZ,-45.4167,167.7167,1616282218,72,68,58.14,0.85
Cherskiy,RU,68.75,161.3,1616282220,0,84,-13.81,5.19
Kaniama,CD,-7.5667,24.1833,1616282221,85,94,66.42,1.59
Bulungu,CD,-4.55,18.6,1616282222,99,97,69.12,3.31
Yarim,YE,14.298,44.3779,1616282224,17,30,53.55,2.33
Dongying,CN,37.4564,118.4856,1616282225,0,28,38.98,13.35
Buy,RU,58.4786,41.53,1616282227,70,94,8.62,7.05
Christchurch,NZ,-43.5333,172.6333,1616282228,20,52,66.0,4.61
Nikel,RU,69.4128,30.222,1616282229,0,74,24.8,3.44
Caniço,PT,32.6333,-16.85,1616282231,75,72,59.0,13.8
Talaya,RU,61.3833,152.75,1616282232,0,57,-2.97,0.98
Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,1616282234,67,95,72.52,11.61
Egvekinot,RU,66.3167,-179.1667,1616282235,100,79,-3.69,9.37
Arrondissement du Havre,FR,49.5833,0.3333,1616282236,90,93,44.6,4.61
Yibin,CN,28.7667,104.6238,1616282238,100,74,50.59,10.0
Estelle,US,29.8458,-90.1067,1616282239,75,59,63.0,6.96
College,US,64.8569,-147.8028,1616282241,1,35,19.4,8.05
Visnes,NO,59.3556,5.2242,1616282242,90,70,42.8,29.93
Montague,US,42.5356,-72.5351,1616282109,1,25,51.8,5.75
Port Lincoln,AU,-34.7333,135.8667,1616282245,2,65,72.41,9.31
Kamenka,RU,51.3223,42.7678,1616282246,93,93,18.45,4.54
Ambon City,ID,-3.6954,128.1814,1616282248,20,83,80.6,6.91
Laguna,US,38.421,-121.4238,1616282178,20,36,64.0,6.91
Rocha,UY,-34.4833,-54.3333,1616282250,99,98,68.13,5.77
Matara,LK,5.9485,80.5353,1616282251,70,88,75.81,3.85
Bilibino,RU,68.0546,166.4372,1616282253,0,69,-13.58,1.48
Bonthe,SL,7.5264,-12.505,1616282254,19,74,77.36,6.04
Lashio,MM,22.9333,97.75,1616282256,70,48,59.14,1.43
Vredendal,ZA,-31.6683,18.5012,1616282257,0,67,61.75,1.3
Constitución,CL,-35.3333,-72.4167,1616282258,100,80,58.75,8.05
Sorong,ID,-0.8833,131.25,1616282260,100,83,80.01,5.14
Bay Roberts,CA,47.5999,-53.2648,1616282261,42,70,24.01,4.0
Katherine,AU,-14.4667,132.2667,1616282263,58,83,80.6,5.75
Yerbogachën,RU,61.2767,108.0108,1616282264,0,91,-33.43,6.13
Kemijärvi,FI,66.7131,27.4306,1616282265,100,97,30.09,8.79
Diffa,NE,13.3154,12.6113,1616282267,83,34,84.87,2.26
Zhangaözen,KZ,43.3,52.8,1616282268,6,89,35.46,6.55
Mozarlândia,BR,-14.7447,-50.5706,1616282269,20,80,75.9,2.62
Murgab,TM,37.4966,61.9714,1616282271,0,81,46.4,4.0
Sept-Îles,CA,50.2001,-66.3821,1616282272,40,79,27.0,4.36
Krasnosel'kup,RU,65.7,82.4667,1616282274,100,79,-3.44,24.02
Sergeevka,KZ,53.88,67.4158,1616282275,95,93,29.34,16.58
Rock Sound,BS,24.9,-76.2,1616282276,10,70,75.92,3.53
Kandrian,PG,-6.2167,149.55,1616282278,64,72,84.74,6.26
Sangar,RU,63.9242,127.4739,1616282279,100,92,14.97,18.72
Berlevåg,NO,70.8578,29.0864,1616282280,99,82,32.34,13.4
Santa Maria,BR,-29.6842,-53.8069,1616282282,20,46,91.4,10.36
Rio Grande,BR,-32.035,-52.0986,1616282204,17,87,77.0,3.0
Balkhash,KZ,46.844,74.9804,1616282284,100,82,32.36,5.37
Amparafaravola,MG,-17.5833,48.2167,1616282287,100,98,64.81,3.15
Kruisfontein,ZA,-34.0033,24.7314,1616282099,15,84,63.0,1.99
Jishou,CN,28.3167,109.7167,1616282289,100,92,46.53,2.77
Mossamedes,AO,-15.1961,12.1522,1616282217,19,74,73.42,2.68
Tshane,BW,-24.0196,21.8684,1616282292,41,48,73.63,12.01
Koubia,GN,11.5833,-11.9,1616282293,98,28,80.51,1.72
Senno,RU,59.5336,33.9167,1616282295,100,77,24.01,11.99
Powell,US,40.1578,-83.0752,1616282296,1,23,57.99,5.75
San Cristobal,VE,7.7669,-72.225,1616282238,40,69,80.6,5.75
Galesong,ID,-5.3166,119.3661,1616282299,20,94,77.0,4.61
Sawākin,SD,19.1059,37.3321,1616282300,0,62,76.06,4.83
Eureka,US,40.8021,-124.1637,1616282301,72,63,57.0,5.99
Keroka,KE,-0.7758,34.9453,1616282303,59,92,54.48,2.59
Kanpur,IN,26.4667,80.35,1616282304,0,82,66.2,3.04
Denpasar,ID,-8.65,115.2167,1616282306,75,78,82.4,12.66
Kokkola,FI,63.8385,23.1307,1616282307,0,65,37.4,13.8
Malanje,AO,-9.5402,16.341,1616282308,99,95,65.3,3.2
Acapulco de Juárez,MX,16.8634,-99.8901,1616282266,1,65,84.2,9.22
Faya,SA,18.3851,42.4509,1616282151,0,25,62.6,5.48
Mahajanga,MG,-15.7167,46.3167,1616282312,20,88,75.2,2.3
Takaka,NZ,-40.85,172.8,1616282313,48,74,63.0,4.0
Bījār,IR,35.8668,47.6051,1616282315,98,43,38.73,8.43
Camaquã,BR,-30.8511,-51.8122,1616282316,24,85,74.68,7.54
Lavrentiya,RU,65.5833,-171.0,1616282146,100,80,1.72,13.94
Kasongo,CD,-4.45,26.6667,1616282319,100,88,70.02,1.81
Nantucket,US,41.2835,-70.0995,1616282120,1,75,41.0,10.36
Comodoro Rivadavia,AR,-45.8667,-67.5,1616282105,0,55,60.8,12.66
Bud,US,39.447,-86.1758,1616282301,0,36,57.0,4.72
Broome,US,42.2506,-75.833,1616282324,1,34,46.4,6.91
Port-Gentil,GA,-0.7193,8.7815,1616282194,90,94,78.8,3.44
Ulaangom,MN,49.9811,92.0667,1616282202,93,90,2.25,2.37
Mayumba,GA,-3.432,10.6554,1616282236,100,84,77.54,4.21
Tessalit,ML,20.1986,1.0114,1616282329,0,14,75.11,7.83
Kiryat Gat,IL,31.61,34.7642,1616282141,0,70,62.01,2.39
Cachoeira do Sul,BR,-30.0392,-52.8939,1616282331,62,79,77.29,6.53
Tual,ID,-5.6667,132.75,1616282333,96,66,83.7,0.76
Rawson,AR,-43.3002,-65.1023,1616282334,0,66,59.67,13.73
Juradó,CO,7.1053,-77.7641,1616282167,99,86,79.57,2.15
Ulladulla,AU,-35.35,150.4667,1616282337,75,100,64.4,9.22
Atasū,KZ,48.6814,71.6433,1616282338,99,93,30.24,12.73
Tongren,CN,27.7172,109.1853,1616282339,100,91,46.36,4.12
Churapcha,RU,62.0025,132.4325,1616282341,97,88,15.06,11.34
Waipawa,NZ,-41.4122,175.5153,1616282342,90,72,61.0,11.5
Arrondissement de Roanne,FR,46.0,4.0,1616282343,0,80,32.0,4.61
Iskateley,RU,67.6803,53.1512,1616282345,87,93,1.47,8.75
Campbell,US,38.9501,-84.3833,1616282346,1,23,59.0,9.22
Ensley,US,30.5188,-87.2728,1616282348,90,59,61.0,5.75
Derzhavīnsk,KZ,51.1,66.3167,1616282349,91,93,27.95,21.7
Altamira,BR,-3.2033,-52.2064,1616282351,31,87,74.75,1.81
Sirte,LY,31.2089,16.5887,1616282352,0,44,69.24,16.64
Honningsvåg,NO,70.9821,25.9704,1616282184,99,78,32.79,20.94
Akşehir,TR,38.3575,31.4164,1616282355,11,88,43.5,4.65
Belle Fourche,US,44.6714,-103.8522,1616282334,40,38,62.01,6.91
Kashan,IR,33.9831,51.4364,1616282286,100,20,57.94,1.1
Potiskum,NG,11.7091,11.0694,1616282359,80,39,82.83,9.44
Katsuura,JP,35.1333,140.3,1616282232,75,94,64.4,11.5
Kavaratti,IN,10.5669,72.642,1616282361,5,65,82.42,6.67
Saldanha,ZA,-33.0117,17.9442,1616282363,0,72,62.6,12.66
Philadelphia,US,39.9523,-75.1638,1616282196,20,22,57.2,4.61
Acajutla,SV,13.5928,-89.8275,1616282248,0,37,86.0,4.61
Puerto El Triunfo,SV,13.2833,-88.55,1616282366,20,66,89.6,6.91
Kaduna,NG,10.5222,7.4383,1616282368,97,60,77.81,7.07
Pecos,US,31.4229,-103.4932,1616282202,1,14,78.8,16.11
Calabozo,VE,8.9242,-67.4293,1616282370,100,30,88.65,5.93
Puerto Escondido,MX,15.85,-97.0667,1616282372,40,70,84.2,5.75
Cabadiangan,PH,9.7531,122.4739,1616282373,38,82,80.24,4.38
Coihueco,CL,-36.6167,-71.8333,1616282240,0,40,69.8,5.75
Coyhaique,CL,-45.5752,-72.0662,1616282287,75,58,57.2,8.05
Shabo,UA,46.1326,30.386,1616282377,0,80,32.0,2.24
Hīt,IQ,33.6416,42.8251,1616282378,4,40,62.37,8.57
Klyuchi,RU,52.2667,79.1667,1616282379,100,86,33.01,15.14
Ambilobe,MG,-13.2,49.05,1616282381,72,94,73.9,3.15
Birao,CF,10.2849,22.7882,1616282382,35,13,81.63,6.46
Nova Era,BR,-19.75,-43.0375,1616282384,0,97,66.07,2.51
Mt. Pleasant,US,32.7941,-79.8626,1616282385,90,62,57.2,11.5
Hambantota,LK,6.1241,81.1185,1616282387,63,83,77.11,5.23
Oktyabr'skiy,RU,54.4815,53.471,1616282388,99,93,16.25,5.79
Nikolayevsk-on-Amur,RU,53.1406,140.73,1616282389,87,86,22.1,2.86
Padang,ID,-0.9492,100.3543,1616282391,40,100,73.4,2.3
Varėna,LT,54.2167,24.5667,1616282392,90,68,27.0,14.97
Djibouti,DJ,11.5,42.5,1616282394,1,69,75.2,10.16
Ukiah,US,39.1502,-123.2078,1616282214,1,41,59.0,14.97
Mange,SL,8.9167,-12.85,1616282396,82,74,80.6,9.22
Camaná,PE,-16.6228,-72.7111,1616282398,22,80,71.11,9.13
Damietta,EG,31.4165,31.8133,1616282241,0,72,62.6,13.8
Ngunguru,NZ,-35.6167,174.5,1616282400,44,57,69.01,7.0
Carupano,VE,10.6678,-63.2585,1616282401,90,87,75.36,11.39
Linjiang,CN,41.8069,126.9078,1616282403,100,85,33.49,7.23
Sovetskaya Gavan',RU,48.9723,140.2878,1616282404,100,80,30.51,13.11
Katubao,PH,5.8892,124.8294,1616282406,26,74,82.4,3.96
São João da Barra,BR,-21.6403,-41.0511,1616282160,0,86,76.57,9.8
Saint-François,FR,46.4154,3.9054,1616282408,0,80,32.0,4.61
Fatezh,RU,52.0891,35.8632,1616282410,96,95,22.23,5.59
Junín,AR,-34.5838,-60.9433,1616282411,39,40,64.0,5.91
Río Gallegos,AR,-51.6226,-69.2181,1616282413,0,40,53.6,25.32
Qom,IR,34.6401,50.8764,1616282366,100,21,56.66,3.31
Marquette,US,46.5333,-87.6335,1616282415,1,19,55.4,17.27
Havelock,US,34.8791,-76.9013,1616282164,99,76,48.99,11.01
Hofn,IS,64.2539,-15.2082,1616282418,100,63,40.71,7.96
Korla,CN,41.7597,86.1469,1616282419,0,53,37.98,5.97
Kosa,RU,59.9445,54.9977,1616282340,89,96,11.73,6.15
Akdepe,TM,42.0551,59.3788,1616282422,0,87,42.8,6.91
Marsá Maţrūḩ,EG,31.3525,27.2453,1616282423,0,94,60.8,6.91
Xianyang,CN,34.3378,108.7026,1616282425,0,49,46.99,4.47
Daru,PG,-9.0763,143.2092,1616282426,99,82,83.14,6.85
Ahipara,NZ,-35.1667,173.1667,1616282428,1,50,67.68,7.23
Madison,US,34.7334,-86.5667,1616282309,1,36,63.0,6.91
Mumbai,IN,19.0144,72.8479,1616282296,0,83,78.8,4.88
Tezu,IN,27.9167,96.1667,1616282432,92,39,74.84,4.79
Pangnirtung,CA,66.1451,-65.7125,1616282433,9,92,-16.4,1.39
Narasannapeta,IN,18.4167,84.05,1616282434,15,65,75.2,4.34
Ulety,RU,51.3572,112.4849,1616282436,100,75,19.47,9.44
Phang Nga,TH,8.4509,98.5298,1616282437,20,88,77.0,1.14
Dunedin,NZ,-45.8742,170.5036,1616282439,57,74,57.99,8.99
Pahrump,US,36.2083,-115.9839,1616282440,0,9,69.01,8.99
Kasongo-Lunda,CD,-6.4667,16.8167,1616282441,100,98,71.06,1.61
Sobolevo,RU,54.4299,31.8996,1616282443,72,89,21.38,8.55
Scalea,IT,39.813,15.7956,1616282444,100,99,45.0,1.01
Araouane,ML,18.9048,-3.5265,1616282445,1,14,78.21,12.5
Guamúchil,MX,25.4667,-108.1,1616282447,0,35,89.01,5.99
Gombe,NG,10.2897,11.1673,1616282448,95,44,85.6,13.4
São Tomé,ST,0.3365,6.7273,1616282450,99,78,81.41,5.97
Gamba,GA,-2.65,10.0,1616282451,68,86,77.41,1.68
Sechura,PE,-5.5569,-80.8222,1616282345,4,56,82.65,16.64
Lovington,US,32.944,-103.3485,1616282454,1,13,73.4,19.57
Calama,CL,-22.4667,-68.9333,1616282455,0,27,66.2,18.41
Marsh Harbour,BS,26.5412,-77.0636,1616282456,19,78,73.81,11.92
Quatre Cocos,MU,-20.2078,57.7625,1616282458,40,89,79.0,11.5
Pinega,RU,64.7001,43.3936,1616282459,95,93,14.5,8.63
Great Yarmouth,GB,52.6083,1.7305,1616282460,75,87,46.99,10.36
Macao,MO,22.2006,113.5461,1616282462,40,78,75.2,10.36
Tevaitoa,PF,-16.7833,-151.5,1616282463,0,67,83.19,9.13
Bedēsa,ET,8.9,40.7833,1616282465,18,35,64.47,2.82
Cortez,US,37.3489,-108.5859,1616282466,1,15,64.4,21.85
Okha,RU,53.5739,142.9478,1616282467,55,80,20.68,12.28
Bakel,SN,14.905,-12.4568,1616282469,12,14,85.51,8.7
Talara,PE,-4.5772,-81.2719,1616282470,0,69,80.6,9.22
Ocampo,MX,21.65,-101.5,1616282472,86,20,81.0,6.58
Saint-Joseph,RE,-21.3667,55.6167,1616282473,0,78,78.8,19.57
Sanmenxia,CN,34.7747,111.1814,1616282474,100,31,39.16,5.26
Shambu,ET,9.5667,37.1,1616282476,0,31,56.75,5.66
Bubaque,GW,11.2833,-15.8333,1616282319,69,68,78.26,19.46
Mocuba,MZ,-16.8392,36.9856,1616282478,90,97,72.43,1.63
La Reforma,MX,18.1,-91.0167,1616282480,41,61,75.15,13.15
Kot Addu,PK,30.4692,70.9671,1616282462,75,69,75.2,10.36
Frederico Westphalen,BR,-27.3592,-53.3944,1616282482,24,71,78.01,4.0
Rustenburg,ZA,-25.6676,27.2421,1616282484,44,67,65.43,7.54
Goderich,CA,43.7501,-81.7165,1616282485,0,27,48.2,4.61
Maceió,BR,-9.6658,-35.7353,1616282206,75,83,77.0,5.75
Viedma,AR,-40.8135,-62.9967,1616282488,1,52,63.39,8.9
Kochi,IN,9.9399,76.2602,1616282489,20,94,75.2,6.11
Inta,RU,66.0317,60.1659,1616282490,92,96,9.79,3.8
Cabra,ES,37.4725,-4.4421,1616282492,0,51,46.99,3.67
Kilindoni,TZ,-7.9139,39.6668,1616282493,0,70,83.23,4.41
Bodden Town,KY,19.2833,-81.25,1616282494,20,74,82.4,8.05
Ruteng,ID,-8.6136,120.4721,1616282496,99,88,66.06,2.13
Ostrovnoy,RU,68.0531,39.5131,1616282497,68,93,16.45,11.86
Ust'-Ishim,RU,57.6935,71.1665,1616282499,99,95,28.18,10.02
San Martín,AR,-33.081,-68.4681,1616282500,20,63,66.2,2.3
Nueva Helvecia,UY,-34.3,-57.2333,1616282502,100,95,64.0,4.0
Dolores,AR,-36.3132,-57.6792,1616282503,100,95,61.14,5.32
Port Moresby,PG,-9.4431,147.1797,1616282504,20,74,86.0,5.75
Nhulunbuy,AU,-12.2333,136.7667,1616282506,40,79,84.2,9.22
Hasaki,JP,35.7333,140.8333,1616282507,75,94,62.6,16.11
Codajás,BR,-3.8367,-62.0569,1616282508,99,98,73.31,3.94
Xinzhi,CN,36.4989,111.7047,1616282510,0,28,34.21,12.1
Mikhaylov,RU,54.2292,39.0186,1616282511,33,91,17.04,8.72
Shouguang,CN,36.88,118.7375,1616282513,61,29,37.51,12.24
La Romana,DO,18.4273,-68.9728,1616282514,20,69,78.8,6.91
Kerema,PG,-7.9631,145.7785,1616282515,73,69,84.04,0.54
Khor,RU,47.8861,134.9464,1616282517,100,92,29.86,9.8
Qobustan,AZ,40.0824,49.412,1616282518,75,93,42.8,4.61
Isla Vista,US,34.4133,-119.861,1616282519,1,20,71.6,16.11
Matagami,CA,49.7502,-77.6328,1616282521,1,25,51.8,9.22
Gritsovskiy,RU,54.1376,38.1604,1616282522,54,94,17.29,8.7
Dāmghān,IR,36.1683,54.348,1616282523,10,56,47.14,2.71
Chardara,KZ,41.2547,67.9692,1616282290,100,87,46.35,1.25
Changping,CN,40.2186,116.2197,1616282526,0,24,39.2,24.61
Coleraine,GB,55.1333,-6.6667,1616282528,90,93,48.2,6.91
Dicabisagan,PH,17.0818,122.4157,1616282529,98,87,77.54,2.91
Kosh-Agach,RU,50.0,88.6667,1616282530,96,43,7.59,2.59
Burnie,AU,-41.0667,145.9167,1616282532,100,62,63.0,15.01
Torres,BR,-29.3353,-49.7269,1616282533,10,91,75.4,9.42
Rio Formoso,BR,-8.6636,-35.1586,1616282535,40,69,78.8,12.66
Lodja,CD,-3.4833,23.4333,1616282536,76,96,69.24,1.19
